Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00546057296622,0.000606056932988,0.00104847849407,0.00164847485773,0.00519996848504,0.00145453663917,0.00114544760335,0.00584238883401,0.000842419136854,0.00416967169896,0.00187877649226,0.00147877891649,0.00187271592293,0.00204241186417,0.00215756268144,0.000612117502318,0.00413330828298,0.0016424142884,0.000636359779638,0.00255149968788,0.00270907449046,0.0028605887237,0.00333331313144,0.00359997818195,0.00102423621675,0.002333319192,0.00531511930231,0.000703026042266,0.00439391276417,0.00160605087242,0.00125453785129,0.00175756510567,0.00269089278247,0.00350300907267,0.00178786795232,0.00553936036751,0.00599996363658,0.000606056932988,0.00585450997267,0.00478784977061,0.00104847849407,0.00491512172653,0.00309695092757,0.00114544760335,0.00513330222241,0.000436360991752,0.000769692304895,0.000642420348968,0.000933327676802,0.00442421561081,0.000793934582215,0.00370300786056,0.00290301270901,0.00266665050515,0.00246059114793,0.00320604117551,0.00241210659329,0.000963630523451,0.00319392003685,0.00120605329665,0.00272725619845,0.00354543305798,0.00300604238762,0.00198180617087,0.00303634523427,0.00123029557397,0.00536966442628,0.00600602420591,0.00589693395798,0.0024545305786,0.00359391761262,0.00423633796159,0.000781813443555,0.00104847849407,0.00304846637293,0.00385452209381,0.00359997818195,0.00439997333349,0.00496360628117,0.00153332404046,0.000763631735565,0.00566663232344,0.00138787037654,0.00101211507809,0.00605450876055,0.000678783764947,0.00215756268144,0.00173938339768,0.00443633674947,0.00213332040412,0.00464239610669,0.00478178920128,0.00102423621675,0.00589087338865,0.000842419136854,0.00129090126727,0.00459391155205,0.00172120168969
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00549996686767,0.000638550370178,0.00107830675719,0.00157227968506,0.0051565954422,0.00142770224276,0.00110240299757,0.00584936235324,0.0009096330745,0.00411443304558,0.00199396389178,0.00145179848314,0.00199396389178,0.00209637291342,0.0021264932139,0.000626502249986,0.00401202402395,0.00145179848314,0.000614454129794,0.00236745561774,0.00259034584129,0.00275299546388,0.00331925711291,0.00337949771387,0.000897584954308,0.00237950373793,0.00521683604316,0.000734935331715,0.00416262552635,0.00155420750477,0.0010542105168,0.0016686646466,0.0025782977211,0.00338552177397,0.00169276088698,0.00551803904796,0.00593972325468,0.000614454129794,0.00573490521141,0.00486744055759,0.000933729314884,0.00485539243739,0.0030301022283,0.00101806615623,0.00492165709845,0.000355419545665,0.000885536834115,0.000644574430275,0.00103613833652,0.00437346762971,0.000867464653827,0.00371082101915,0.00293371726676,0.00266263456244,0.00217468569466,0.00331323305281,0.00244576839899,0.00103011427642,0.00310239094945,0.00128914886055,0.00277106764417,0.00362648417781,0.00299998192782,0.00190360299034,0.00312046312974,0.00130119698074,0.00527707664412,0.00593972325468,0.00595779543497,0.00229516689658,0.00366865259848,0.00429515484846,0.000771079692291,0.00110240299757,0.00314455937012,0.00383130222107,0.00342769019464,0.00464455033403,0.00496984957922,0.00148794284372,0.000987945855748,0.00553611122825,0.00131324510093,0.000993969915844,0.00600598791574,0.000626502249986,0.00215058945428,0.00172288118746,0.00449394883163,0.00213251727399,0.00452406913211,0.00481322401672,0.000993969915844,0.00592165107439,0.00093975337498,0.0013614375817,0.00480719995663,0.00177709772833
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00548499709583,0.000892210226286,0.00107184986916,0.00158681684541,0.00527541751247,0.00149100903587,0.000934126142957,0.0058203244292,0.000946102119149,0.00409578385758,0.00214369973832,0.00158681684541,0.0021736396788,0.00231136340501,0.00225148352405,0.000586822833396,0.00400596403614,0.00138322525015,0.000700594607218,0.00242513517883,0.00263471476219,0.00300597002413,0.00325147753606,0.00338920126227,0.000802390404848,0.00244309914312,0.00532930940533,0.000778438452464,0.00419159166712,0.00138921323824,0.00112574176203,0.00171855258352,0.00243711115502,0.00336524930988,0.00173651654781,0.0055269130125,0.00592212022682,0.0005808348453,0.0058143364411,0.00483829438147,0.000946102119149,0.00483230639337,0.00313770576224,0.000994006023916,0.00507781390531,0.000293411416698,0.000748498511985,0.000760474488177,0.0010119699882,0.00441913521476,0.00110178980964,0.0036347087742,0.00295207813127,0.00268860665505,0.00223950754786,0.00320956161939,0.00256884689313,0.000994006023916,0.00311375380986,0.00120358560727,0.00280237842887,0.00367662469087,0.0030538739289,0.00170657660733,0.00323950155987,0.0014550811073,0.00539517727439,0.0059580481554,0.00592212022682,0.00224549553595,0.00374848054802,0.00424548355998,0.000688618631026,0.000934126142957,0.00311375380986,0.0037724325004,0.00325147753606,0.00471853461955,0.00488619828624,0.00140717720253,0.00107184986916,0.00558679289346,0.00153891294064,0.000898198214382,0.00598798809588,0.000598798809588,0.00208381985737,0.00173052855971,0.00465865473859,0.00197603607164,0.00439518326238,0.00495206615529,0.0010239459644,0.00589218028635,0.000904186202478,0.00133532134538,0.00488021029814,0.00193412015497
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00547020553449,0.000940470592437,0.00105356515735,0.00181546538413,0.00511901714871,0.00172618020131,0.000982137011089,0.00578567984714,0.00107142219392,0.00416068951971,0.00209522562366,0.00149403872596,0.002053559205,0.00239284289974,0.00194641698561,0.00047618764174,0.0040237855727,0.00145832465283,0.000696424426045,0.00242855697288,0.00266069844822,0.00276784066762,0.00323212361831,0.00321426658175,0.000886899482741,0.00224998660722,0.00527377813227,0.00071428146261,0.00433925988536,0.00151784810805,0.00113094564913,0.00154165749013,0.00220832018857,0.00327974238249,0.00177379896548,0.0054999672621,0.00585115564788,0.000517854060392,0.00575591811954,0.00484520925471,0.000791661954393,0.00484520925471,0.00307736263475,0.00110118392152,0.00499401789275,0.000273807894001,0.000755947881263,0.000791661954393,0.00119642144987,0.00427973643014,0.00102975577526,0.0035833120041,0.00280950708627,0.0028452211594,0.00207141624157,0.0028452211594,0.00235117648109,0.00110118392152,0.00308331498027,0.00130951601479,0.00286307819596,0.00383331051601,0.00303569621609,0.00164879970953,0.0031190290534,0.00135713477896,0.00536901566062,0.00589282206654,0.00584520330236,0.0022440342617,0.00364283545931,0.00429164112118,0.000666662698436,0.00108927923048,0.00296426806983,0.00373807298766,0.0031190290534,0.00451187790549,0.00480354283605,0.0014226105797,0.000970232320046,0.00562496651806,0.00132142070583,0.000833328373045,0.00595234552175,0.000595234552175,0.00190475056696,0.00176784661996,0.00451187790549,0.0021071303147,0.00416068951971,0.00494044678305,0.00113689799465,0.00588686972101,0.000791661954393,0.00139284885209,0.00464878185249,0.00191070291248
Gen 168
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00539641777268,0.00102366258188,0.00115975645115,0.00189347992024,0.00512423003414,0.00171004905296,0.00095857420962,0.00576919663197,0.000952657084869,0.00415382157502,0.00230176152804,0.00169821480346,0.00222483890628,0.00224259028053,0.00199998816575,0.000491121354312,0.00392897083449,0.00155620380944,0.000763309092846,0.00247335814581,0.00266270613783,0.00275738013385,0.00327216998716,0.00330175561091,0.000775143342347,0.00214199915977,0.00535499789942,0.000775143342347,0.00447926343631,0.0016094579322,0.0012366790729,0.00164496068071,0.00220117040728,0.00331358986042,0.00179880592423,0.00546150614493,0.00585203637848,0.000514789853314,0.00575144525772,0.00474553405009,0.000852065964107,0.00473369980059,0.00297631374962,0.00113608795214,0.00485795942036,0.00031952473654,0.000828397465104,0.000775143342347,0.00110650232839,0.00431358394329,0.00104733108088,0.00339051248217,0.00282838563085,0.00302365074763,0.00189347992024,0.00278104863285,0.00236093277555,0.00107691670463,0.00292897675162,0.0012130105739,0.00275146300909,0.00378695984047,0.00290530825261,0.00174555180147,0.00326625286241,0.00146152981343,0.00537274927367,0.00585795350323,0.00582836787948,0.00215975053402,0.00386388246223,0.00414790445027,0.00072188921959,0.00101182833238,0.00309465624464,0.00375145709197,0.00332542410992,0.00462127443033,0.00465086005408,0.00150294968669,0.00105324820563,0.00556801439045,0.00142010994018,0.000745557718593,0.00591712475074,0.000698220720587,0.00190531416974,0.00173371755197,0.00443192643831,0.00177513742522,0.00445559493731,0.00482245667185,0.00108283382939,0.00587570487749,0.000857983088857,0.00138460719167,0.00486979366986,0.00187572854598
