0.000439128525528,0.000147825444237,3.9130264651e-05,4.34780718345e-06,6.52171077517e-05,5.21736862014e-05,3.9130264651e-05,0.0,4.34780718345e-05,0.0,5.65214933848e-05,0.000286955274108,6.52171077517e-05,3.9130264651e-05,5.21736862014e-05,0.0,4.34780718345e-06,4.34780718345e-06,9.56517580358e-05,0.000165216672971,4.34780718345e-06,0.00013912982987,0.0,0.000147825444237,4.34780718345e-06,2.60868431007e-05,8.69561436689e-06,0.000217390359172,2.60868431007e-05,8.69561436689e-06,0.000117390793953,0.0,2.17390359172e-05,5.21736862014e-05,0.0,0.0,5.65214933848e-05,8.69561436689e-06,5.65214933848e-05,0.0,0.000499997826096,0.000308694310025,7.8260529302e-05,0.000199999130439,0.000104347372403,8.69561436689e-06,0.00025217281664,8.69561436689e-05,0.000134782022687,3.9130264651e-05,0.00049130221173,0.0,8.69561436689e-05,8.69561436689e-06,9.56517580358e-05,9.13039508524e-05,0.000173912287338,9.13039508524e-05,1.30434215503e-05,0.000178260094521,0.0006304320416,0.000178260094521,4.34780718345e-06,0.000160868865788,4.34780718345e-06,4.34780718345e-06,8.69561436689e-06,0.0,0.0,1.73912287338e-05,0.000313042117208,0.000278259659741,4.78258790179e-05,0.000473910982996,0.000234781587906,0.000117390793953,0.0,0.0,3.04346502841e-05,0.000191303516072,4.78258790179e-05,5.21736862014e-05,0.000269564045374,7.39127221186e-05,9.13039508524e-05,1.73912287338e-05,4.34780718345e-06,0.0,0.000130434215503,0.0,1.30434215503e-05,2.17390359172e-05,1.73912287338e-05,0.000278259659741,7.39127221186e-05,0.000108695179586,0.0,6.08693005683e-05,1.30434215503e-05,3.47824574676e-05,4.34780718345e-05,0.000339128960309,0.0,6.95649149352e-05,5.65214933848e-05,4.34780718345e-06,4.34780718345e-06,1.73912287338e-05,2.17390359172e-05,0.0,0.0,3.9130264651e-05,4.34780718345e-06,0.00012608640832,0.000213042551989,1.73912287338e-05,4.78258790179e-05,6.95649149352e-05,3.04346502841e-05,0.000182607901705,0.000191303516072,0.000156521058604,6.95649149352e-05,0.000117390793953,3.47824574676e-05,0.000108695179586,7.8260529302e-05,3.9130264651e-05,0.0,4.34780718345e-06,0.00012608640832,0.000117390793953,0.000382607032143,9.13039508524e-05,0.000156521058604,4.34780718345e-06,4.34780718345e-06,0.0,0.000243477202273,4.34780718345e-06,0.0,7.8260529302e-05,0.000295650888474,0.000108695179586,1.73912287338e-05,0.0,0.000121738601137,0.000282607466924,0.0,2.60868431007e-05,5.21736862014e-05,0.000160868865788,2.17390359172e-05,3.9130264651e-05,4.34780718345e-06,3.47824574676e-05,0.0,0.0,0.0,0.0,4.34780718345e-06,8.69561436689e-06
Gen 230
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000424240587703,0.000186146380319,3.89608702993e-05,0.0,0.000129869567664,3.03028991216e-05,3.03028991216e-05,8.65797117761e-06,3.89608702993e-05,0.0,4.76188414769e-05,0.000194804351496,3.89608702993e-05,6.92637694209e-05,4.32898558881e-05,0.0,0.0,0.0,7.79217405985e-05,0.000220778265029,0.0,0.000151514495608,1.29869567664e-05,0.000207791308263,0.0,1.29869567664e-05,1.29869567664e-05,0.000303028991216,1.73159423552e-05,8.65797117761e-06,0.000138527538842,0.0,3.46318847105e-05,5.19478270657e-05,0.0,4.32898558881e-06,5.19478270657e-05,2.1644927944e-05,2.1644927944e-05,4.32898558881e-06,0.000493504357124,0.000303028991216,5.19478270657e-05,0.000138527538842,9.09086973649e-05,8.65797117761e-06,0.000225107250618,0.000121211596487,0.00010822463972,4.76188414769e-05,0.000554110155367,0.0,9.09086973649e-05,8.65797117761e-06,8.65797117761e-05,0.000164501452375,0.000138527538842,9.95666685426e-05,1.29869567664e-05,0.000125540582075,0.000640689867143,0.000155843481197,4.32898558881e-06,0.000168830437963,4.32898558881e-06,4.32898558881e-06,4.32898558881e-06,0.0,8.65797117761e-06,1.29869567664e-05,0.000316015947983,0.000281384063272,6.06057982433e-05,0.000502162328302,0.000194804351496,0.000103895654131,0.0,4.32898558881e-06,8.65797117761e-06,0.000220778265029,4.76188414769e-05,7.79217405985e-05,0.000242423192973,4.32898558881e-05,0.000129869567664,1.29869567664e-05,4.32898558881e-06,0.0,0.000121211596487,0.0,4.32898558881e-06,3.46318847105e-05,4.32898558881e-06,0.000173159423552,8.65797117761e-05,9.95666685426e-05,4.32898558881e-06,5.19478270657e-05,2.1644927944e-05,7.35927550097e-05,6.06057982433e-05,0.000341989861516,0.0,5.19478270657e-05,8.22507261873e-05,4.32898558881e-06,0.0,1.73159423552e-05,2.1644927944e-05,0.0,4.32898558881e-06,3.89608702993e-05,0.0,0.000186146380319,0.000155843481197,1.73159423552e-05,2.59739135328e-05,8.22507261873e-05,6.49347838321e-05,0.000207791308263,0.000225107250618,0.000194804351496,6.49347838321e-05,9.52376829538e-05,2.59739135328e-05,5.62768126545e-05,5.62768126545e-05,2.1644927944e-05,0.0,0.0,0.000121211596487,8.65797117761e-05,0.000389608702993,6.92637694209e-05,0.000142856524431,0.0,4.32898558881e-06,4.32898558881e-06,0.000229436236207,8.65797117761e-06,4.32898558881e-06,3.46318847105e-05,0.000285713048861,0.000138527538842,8.65797117761e-06,4.32898558881e-06,0.000134198553253,0.000233765221796,0.0,4.32898558881e-05,4.76188414769e-05,0.000160172466786,5.62768126545e-05,3.03028991216e-05,0.0,4.32898558881e-05,8.65797117761e-06,0.0,8.65797117761e-06,4.32898558881e-06,4.32898558881e-06,2.59739135328e-05
Gen 231
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000422411972362,0.00021551631243,5.17239149831e-05,0.0,9.91375037177e-05,2.58619574916e-05,6.89652199775e-05,4.31032624859e-06,3.87929362373e-05,4.31032624859e-06,4.74135887345e-05,0.000193964681187,8.62065249719e-05,6.89652199775e-05,3.87929362373e-05,4.31032624859e-06,0.0,1.72413049944e-05,0.000112068482463,0.000198275007435,1.29309787458e-05,0.000159482071198,4.31032624859e-06,0.000228447291175,0.0,2.1551631243e-05,8.62065249719e-06,0.000370688057379,3.44826099888e-05,1.72413049944e-05,0.000142240766204,0.0,4.74135887345e-05,6.03445674803e-05,0.0,0.0,6.89652199775e-05,1.72413049944e-05,8.62065249719e-06,8.62065249719e-06,0.000547411433571,0.000344826099888,7.32755462261e-05,0.000142240766204,9.91375037177e-05,1.29309787458e-05,0.000249998922418,9.48271774691e-05,9.91375037177e-05,5.60342412317e-05,0.00052154947608,4.31032624859e-06,9.48271774691e-05,0.0,0.000133620113706,0.000228447291175,0.000176723376192,0.000129309787458,1.29309787458e-05,0.000159482071198,0.000663790242283,0.000224136964927,4.31032624859e-06,0.000193964681187,8.62065249719e-06,4.31032624859e-06,0.0,4.31032624859e-06,8.62065249719e-06,1.29309787458e-05,0.000310343489899,0.000293102184904,5.17239149831e-05,0.000525859802328,0.000323274468645,0.000107758156215,0.0,1.72413049944e-05,4.31032624859e-05,0.000189654354938,8.62065249719e-05,6.46548937289e-05,0.000284481532407,6.03445674803e-05,0.00021551631243,2.58619574916e-05,4.31032624859e-06,0.0,0.000124999461209,0.0,1.29309787458e-05,1.29309787458e-05,3.44826099888e-05,0.000241378269921,7.75858724747e-05,0.000129309787458,8.62065249719e-06,3.44826099888e-05,2.58619574916e-05,7.75858724747e-05,5.17239149831e-05,0.00036637773113,8.62065249719e-06,6.89652199775e-05,7.32755462261e-05,0.0,0.0,2.1551631243e-05,6.46548937289e-05,0.0,0.0,3.44826099888e-05,0.0,0.000206895659933,0.000219826638678,8.62065249719e-06,2.58619574916e-05,0.000137930439955,6.46548937289e-05,0.000232757617424,0.000280171206159,0.000181033702441,8.18961987233e-05,0.000107758156215,3.01722837402e-05,8.62065249719e-05,8.62065249719e-05,2.1551631243e-05,4.31032624859e-06,4.31032624859e-06,0.000142240766204,0.000107758156215,0.000439653277357,0.000103447829966,0.000146551092452,1.29309787458e-05,4.31032624859e-06,0.0,0.000297412511153,8.62065249719e-06,4.31032624859e-06,5.17239149831e-05,0.000288791858656,0.000224136964927,1.29309787458e-05,0.0,0.000176723376192,0.000318964142396,0.0,3.01722837402e-05,0.000112068482463,0.000159482071198,2.58619574916e-05,3.01722837402e-05,4.31032624859e-06,3.44826099888e-05,4.31032624859e-06,0.0,8.62065249719e-06,1.29309787458e-05,0.0,8.62065249719e-06
Gen 232
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000493560113476,0.000257509624422,5.15019248844e-05,0.0,0.000167381255874,6.00855790318e-05,8.15447144004e-05,4.2918270737e-06,5.15019248844e-05,4.2918270737e-06,4.72100978107e-05,0.000261801451496,0.000124462985137,8.58365414741e-05,3.43346165896e-05,1.28754812211e-05,4.2918270737e-06,0.0,0.000175964910022,0.000214591353685,1.28754812211e-05,0.000141630293432,0.0,0.000253217797349,0.0,4.2918270737e-06,4.2918270737e-06,0.000437766361518,3.86264436633e-05,1.28754812211e-05,0.00023175866198,8.58365414741e-06,6.86692331793e-05,0.000107295676843,0.0,0.0,4.72100978107e-05,3.43346165896e-05,2.14591353685e-05,8.58365414741e-06,0.000587980309097,0.000364805301265,9.01283685478e-05,0.000223175007833,8.58365414741e-05,1.71673082948e-05,0.000317595203454,0.000163089428801,0.000137338466359,5.57937519581e-05,0.000639482233982,4.2918270737e-06,9.87120226952e-05,1.28754812211e-05,0.000124462985137,0.00026609327857,0.000145922120506,0.000128754812211,2.57509624422e-05,0.000218883180759,0.000785404354488,0.000210299526611,8.58365414741e-06,0.000236050489054,4.2918270737e-06,8.58365414741e-06,8.58365414741e-06,4.2918270737e-06,8.58365414741e-06,1.28754812211e-05,0.000399139917854,0.00034763799297,6.86692331793e-05,0.000532186557139,0.000244634143201,0.000171673082948,8.58365414741e-06,1.71673082948e-05,6.43774061056e-05,0.000278968759791,4.2918270737e-05,0.000120171158064,0.000326178857601,3.43346165896e-05,0.000210299526611,2.57509624422e-05,4.2918270737e-06,8.58365414741e-06,0.000163089428801,0.0,8.58365414741e-06,0.0,4.2918270737e-05,0.00023175866198,0.000171673082948,0.000167381255874,8.58365414741e-06,8.15447144004e-05,8.58365414741e-06,9.44201956215e-05,6.00855790318e-05,0.000450641842739,0.0,7.72528873267e-05,0.000145922120506,0.0,4.2918270737e-06,1.71673082948e-05,8.15447144004e-05,0.0,0.0,6.00855790318e-05,0.0,0.000253217797349,0.000270385105643,3.86264436633e-05,5.57937519581e-05,0.000107295676843,0.00011587933099,0.00026609327857,0.000291844241012,0.000223175007833,7.72528873267e-05,0.000137338466359,4.2918270737e-05,0.000120171158064,7.72528873267e-05,3.00427895159e-05,4.2918270737e-06,0.0,0.000145922120506,7.2961060253e-05,0.000416307226149,7.2961060253e-05,0.000145922120506,8.58365414741e-06,4.2918270737e-06,4.2918270737e-06,0.000304719722233,8.58365414741e-06,0.0,9.01283685478e-05,0.00031330337638,0.000210299526611,1.71673082948e-05,8.58365414741e-06,0.000137338466359,0.000334762511749,0.0,6.43774061056e-05,0.00019742404539,0.000163089428801,4.72100978107e-05,3.00427895159e-05,0.0,6.86692331793e-05,4.2918270737e-06,4.2918270737e-06,4.2918270737e-06,4.2918270737e-06,0.0,0.0
Gen 233
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
